Student #,Vocareum RandomUser#,Week 2 HW - 1.1 Precalc 2e,Week 2 HW - 1.2 Precalc 2e,Week 3 HW - 1.3 Precalc 2e,Week 3 HW - 1.5 Precalc 2e,Week 4 HW - 2.1 Precalc 2e,Week 4 HW - 2.2 Precalc 2e,Week 4 HW - 2.3 Precalc 2e,Week 5 HW - 1.5 CA / 2.5 P
From Ko,From Voc,1.1,1.2,1.3,1.5,2.1,2.2,2.3,1.5/2.5
1,178739325,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
2,#N/A,10/10,9/9,9/9,8/10,6/6,8/8,6/7,18/18
3,#N/A,10/10,9/9,Late,Late,Late,Late,Late,Late
4,178739370,10/10,9/9,9/9,10/10,6/6,8/8,6/7,18/18
5,179357400,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
6,178739730,10/10,9/9,8/9,8/10,6/6,8/8,7/7,18/18
7,179066835,10/10,9/9,9/9,9/10,6/6,7/8,7/7,17/18
8,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
9,178739415,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
10,178739595,10/10,9/9,9/9,10/10,4/6,Late,Late,18/18
11,179457750,10/10,Late,9/9,10/10,6/6,8/8,7/7,18/18
12,179072505,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
13,#N/A,10/10,9/9,9/9,9/10,6/6,8/8,7/7,14/18
14,178740045,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
15,#N/A,Late,Late,9/9,10/10,6/6,8/8,7/7,18/18
16,#N/A,10/10,9/9,9/9,7/10,6/6,7/8,Late,Late
17,178739865,7/10,Late,9/9,8/10,6/6,7/8,7/7,18/18
18,161451000,Late,Late,9/9,9/10,6/6,8/8,7/7,Late
19,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
20,178739955,10/10,8/9,7/9,8/10,5/6,5/8,6/7,18/18
21,#N/A,10/10,9/9,9/9,10/10,5/6,8/8,7/7,17/18
22,178740090,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
23,179468955,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
24,178740180,10/10,9/9,9/9,10/10,6/6,8/8,7/7,17/18
25,178740360,10/10,9/9,9/9,9/10,Late,Late,Late,18/18
26,178740225,10/10,9/9,9/9,10/10,6/6,8/8,7/7,17/18
27,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
28,#N/A,Late,Late,9/9,10/10,6/6,8/8,7/7,18/18
29,178740495,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
30,178740270,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
31,178740540,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
32,#N/A,10/10,9/9,9/9,10/10,6/6,7/8,6/7,17/18
33,#N/A,Late,Late,Late,Late,Late,Late,Late,Late
34,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
35,#N/A,10/10,9/9,0/9,3/10,6/6,8/8,7/7,17/18
36,#N/A,10/10,9/9,Late,Late,Late,8/8,7/7,11/18
37,178740630,10/10,9/9,9/9,9/10,6/6,8/8,7/7,16/18
38,178740720,10/10,9/9,8/9,10/10,6/6,8/8,7/7,17/18
39,179072460,10/10,9/9,9/9,9/10,6/6,7/8,7/7,16/18
40,178740855,10/10,9/9,9/9,10/10,6/6,7/8,Late,17/18
41,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,17/18
42,178740945,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
43,#N/A,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
44,#N/A,,,,,,,,
45,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
46,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,Late
47,178741125,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
48,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
49,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,9/18
50,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
51,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
52,153790155,10/10,9/9,9/9,10/10,5/6,8/8,7/7,18/18
53,178741485,10/10,9/9,9/9,9/10,6/6,8/8,7/7,16/18
54,178741575,Late,Late,8/9,10/10,6/6,8/8,7/7,18/18
55,178741530,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
56,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
57,#N/A,10/10,9/9,8/9,10/10,6/6,8/8,7/7,18/18
58,#N/A,10/10,Late,9/9,10/10,6/6,8/8,7/7,18/18
59,178741800,Late,Late,9/9,10/10,6/6,8/8,Late,18/18
60,#N/A,10/10,9/9,9/9,8/10,6/6,8/8,7/7,18/18
61,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
62,178741890,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
63,178742025,10/10,9/9,9/9,10/10,6/6,8/8,6/7,18/18
64,178741935,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
65,178741980,9/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
66,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
67,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
68,153789210,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
69,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
70,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
71,178742205,10/10,9/9,9/9,10/10,6/6,8/8,7/7,17/18
72,178742295,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
73,178742340,10/10,9/9,9/9,9/10,6/6,8/8,7/7,17/18
74,179361540,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
75,179445105,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
76,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
77,153789525,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
78,178742430,10/10,9/9,Late,Late,6/6,8/8,7/7,18/18
79,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
80,178742565,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
81,179383500,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
82,178742610,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
83,178742700,10/10,9/9,9/9,Late,6/6,8/8,7/7,18/18
84,#N/A,Late,Late,Late,Late,Late,Late,Late,Late
85,178742880,10/10,9/9,9/9,10/10,6/6,8/8,7/7,Late
86,178742925,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
87,#N/A,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
88,178743015,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
89,178743060,7/10,9/9,8/9,8/10,6/6,7/8,6/7,16/18
90,178743150,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
91,178743105,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
92,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
93,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
94,#N/A,Late,Late,Late,Late,Late,Late,Late,Late
95,#N/A,10/10,9/9,Late,Late,6/6,8/8,7/7,18/18
96,#N/A,Late,Late,Late,Late,Late,Late,Late,Late
97,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
98,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
99,#N/A,10/10,9/9,3/9,5/10,6/6,8/8,7/7,18/18
100,178743375,10/10,9/9,9/9,10/10,6/6,8/8,Late,17/18
101,178910595,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
102,#N/A,10/10,9/9,9/9,10/10,6/6,7/8,7/7,18/18
103,179072865,10/10,9/9,9/9,10/10,6/6,8/8,7/7,Late
104,179072910,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
105,#N/A,10/10,9/9,Late,Late,Late,Late,Late,2/18
106,179073000,10/10,9/9,7/9,9/10,5/6,7/8,7/7,18/18
107,179469000,Late,Late,9/9,10/10,6/6,8/8,7/7,Late
108,178743510,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
109,#N/A,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
110,#N/A,10/10,9/9,Late,Late,Late,Late,Late,Late
111,179073045,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
112,178743555,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
113,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
114,178743600,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
115,#N/A,10/10,9/9,9/9,10/10,Late,8/8,7/7,18/18
116,178743645,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
117,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
118,178743825,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
119,180406530,Late,Late,8/9,6/10,Late,4/8,7/7,17/18
120,179876655,Late,Late,9/9,10/10,6/6,8/8,7/7,18/18
121,#N/A,10/10,9/9,8/9,10/10,5/6,7/8,6/7,16/18
122,178743870,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
123,#N/A,10/10,9/9,9/9,10/10,Late,Late,Late,18/18
124,178744005,10/10,9/9,9/9,10/10,Late,Late,Late,Late
125,178743960,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
126,178744095,10/10,Late,9/9,10/10,6/6,8/8,7/7,18/18
127,179468370,10/10,9/9,Late,Late,6/6,8/8,7/7,17/18
128,179368110,10/10,9/9,Late,Late,Late,Late,Late,Late
129,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
130,178744185,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
131,178744410,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
132,178744365,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
133,178744275,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
134,180417870,Late,Late,Late,10/10,6/6,8/8,7/7,Late
135,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
136,178744455,10/10,9/9,9/9,9/10,6/6,8/8,7/7,18/18
137,179873955,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
138,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
139,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18
140,#N/A,10/10,9/9,9/9,10/10,6/6,8/8,7/7,18/18