,Student #,Vocareum ID,HW 1.1,HW 1.2,HW 1.3,HW 1.4,HW 2.1,HW 2.2,HW 2.3,HW 2.5,HW Score,HW GPA_Percent,HW Letter Grade,HW 1 Test,HW 2 Test,HW 3 Test,HW 4 Test,Midterm 1,Test GPA Percent,Test Letter Grade
0,4,178739370,10.0,9.0,9.0,10.0,6.0,8.0,6.0,18.0,76.0,98.7,A+,42.8,34.0,25.5,40.0,42.25,81.3,B-
1,5,179357400,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,39.0,41.5,39.0,47.25,92.1,A-
2,6,178739730,10.0,9.0,8.0,8.0,6.0,8.0,7.0,18.0,74.0,96.1,A,42.0,40.5,42.5,38.0,12.25,50.6,F
3,7,179066835,10.0,9.0,9.0,9.0,6.0,7.0,7.0,17.0,74.0,96.1,A,45.0,39.0,37.5,42.0,38.0,81.0,B-
4,9,178739415,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,43.0,44.0,41.0,43.25,89.3,B+
5,10,178739595,10.0,9.0,9.0,10.0,4.0,7.8311688311688314,6.945945945945946,18.0,74.8,97.1,A+,38.0,39.0,39.0,39.0,46.0,88.6,B+
6,11,179457750,10.0,8.985915492957746,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,38.0,42.2,43.0,38.25,82.2,B-
7,12,179072505,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,40.0,40.0,40.5,34.0,49.0,92.0,A-
8,14,178740045,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,40.0,38.5,40.0,49.0,94.0,A
9,20,178739955,10.0,8.0,7.0,8.0,5.0,5.0,6.0,18.0,67.0,87.0,B+,36.0,38.0,42.8,40.0,46.0,89.0,B+
10,22,178740090,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,42.0,17.0,42.5,43.0,40.25,79.5,C+
11,23,179468955,10.0,9.0,9.0,9.0,6.0,8.0,7.0,18.0,76.0,98.7,A+,45.0,43.0,44.5,34.0,47.0,92.3,A-
12,24,178740180,10.0,9.0,9.0,10.0,6.0,8.0,7.0,17.0,76.0,98.7,A+,40.0,42.0,43.0,40.5,41.25,85.3,B
13,25,178740360,10.0,9.0,9.0,9.0,5.935064935064935,7.8311688311688314,6.945945945945946,18.0,75.7,98.3,A+,40.0,24.0,37.5,34.0,32.25,68.1,D+
14,26,178740225,10.0,9.0,9.0,10.0,6.0,8.0,7.0,17.0,76.0,98.7,A+,40.0,44.0,44.2,41.0,49.0,95.2,A
15,29,178740495,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.0,44.0,44.5,43.0,50.0,97.2,A+
16,30,178740270,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,39.5,38.5,38.0,40.25,82.9,B-
17,31,178740540,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,45.0,43.2,40.5,44.0,90.2,A-
18,38,178740720,10.0,9.0,8.0,10.0,6.0,8.0,7.0,17.0,75.0,97.4,A+,40.0,35.0,39.5,41.0,25.75,64.8,D
19,39,179072460,10.0,9.0,9.0,9.0,6.0,7.0,7.0,16.0,73.0,94.8,A,42.0,42.0,42.0,43.0,48.0,94.0,A
20,42,178740945,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,43.0,44.5,39.0,50.0,96.7,A
21,47,178741125,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,44.0,44.5,42.0,49.0,96.4,A
22,53,178741485,10.0,9.0,9.0,9.0,6.0,8.0,7.0,16.0,74.0,96.1,A,40.0,38.0,41.0,40.0,38.25,80.3,B-
23,54,178741575,9.905405405405405,8.985915492957746,8.0,10.0,6.0,8.0,7.0,18.0,75.9,98.6,A+,45.0,40.0,41.0,35.0,35.25,77.2,C+
24,55,178741530,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,38.0,38.5,41.0,40.5,42.0,84.5,B
25,62,178741890,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.0,27.0,38.5,31.0,32.0,68.2,D+
26,64,178741935,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.5,44.0,40.0,39.0,40.25,83.9,B
27,65,178741980,9.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,76.0,98.7,A+,45.0,43.0,43.0,42.0,31.0,74.9,C
28,68,153789210,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,44.0,44.5,40.0,48.0,95.0,A
29,71,178742205,10.0,9.0,9.0,10.0,6.0,8.0,7.0,17.0,76.0,98.7,A+,20.0,26.0,43.0,38.5,27.5,60.7,D-
30,72,178742295,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,40.0,35.0,15.0,32.0,38.0,71.8,C-
31,74,179361540,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,45.0,45.0,43.0,50.0,98.4,A+
32,77,153789525,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,43.0,44.2,45.0,44.0,91.1,A-
33,78,178742430,10.0,9.0,8.883116883116884,9.688311688311689,6.0,8.0,7.0,18.0,76.6,99.5,A+,41.0,42.0,32.5,33.0,32.75,71.5,C-
34,80,178742565,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,42.0,42.0,43.5,42.0,34.75,78.5,C+
35,81,179383500,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,41.0,38.5,34.5,45.0,88.1,B+
36,82,178742610,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,41.5,39.5,42.0,41.25,85.6,B
37,83,178742700,10.0,9.0,9.0,9.688311688311689,6.0,8.0,7.0,18.0,76.7,99.6,A+,42.0,30.0,44.5,37.0,29.0,68.2,D+
38,85,178742880,10.0,9.0,9.0,10.0,6.0,8.0,7.0,17.756756756756758,76.8,99.7,A+,42.0,44.0,41.0,35.0,38.25,81.0,B-
39,86,178742925,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,44.0,44.2,43.0,49.0,96.6,A
40,88,178743015,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,38.0,44.5,42.0,41.25,86.2,B
41,89,178743060,7.0,9.0,8.0,8.0,6.0,7.0,6.0,16.0,67.0,87.0,B+,22.0,37.0,37.0,30.0,5.25,34.2,F
42,90,178743150,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,42.0,37.2,43.0,39.25,83.3,B
43,91,178743105,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,45.0,44.2,40.0,47.25,94.3,A
44,100,178743375,10.0,9.0,9.0,10.0,6.0,8.0,6.945945945945946,17.0,75.9,98.6,A+,34.0,34.0,43.0,39.0,43.25,84.2,B
45,101,178910595,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,43.0,38.9,41.8,35.0,33.0,65.4,D
46,106,179073000,10.0,9.0,7.0,9.0,5.0,7.0,7.0,18.0,72.0,93.5,A,42.0,28.0,42.0,43.0,35.5,76.2,C
47,107,179469000,9.905405405405405,8.985915492957746,9.0,10.0,6.0,8.0,7.0,17.756756756756758,76.6,99.5,A+,43.0,44.0,43.0,40.0,48.0,94.2,A
48,108,178743510,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.5,42.0,44.5,43.0,46.0,92.1,A-
49,111,179073045,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,21.0,38.0,29.5,38.0,32.25,66.1,D
50,114,178743600,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,42.0,45.0,44.5,42.0,24.75,67.7,D+
51,116,178743645,10.0,9.0,9.0,9.0,6.0,8.0,7.0,18.0,76.0,98.7,A+,42.0,31.5,38.0,32.5,23.25,59.4,F
52,118,178743825,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,45.0,40.0,43.8,42.0,35.0,79.1,C+
53,120,179876655,9.905405405405405,8.985915492957746,9.0,10.0,6.0,8.0,7.0,18.0,76.9,99.9,A+,36.0,44.0,40.5,36.0,49.0,92.4,A-
54,122,178743870,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,38.0,38.0,44.5,35.0,24.0,62.8,D-
55,125,178743960,10.0,9.0,9.0,9.0,6.0,8.0,7.0,18.0,76.0,98.7,A+,41.0,42.0,44.5,34.0,33.25,75.0,C
56,126,178744095,10.0,8.985915492957746,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.0,39.0,40.0,42.0,37.25,79.8,C+
57,128,179368110,10.0,9.0,8.883116883116884,9.688311688311689,5.935064935064935,7.8311688311688314,6.945945945945946,17.756756756756758,76.0,98.7,A+,39.5,36.5,40.2,40.5,34.5,75.4,C
58,130,178744185,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,44.0,39.0,41.2,43.0,51.0,97.2,A+
59,131,178744410,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,43.0,41.0,42.5,41.5,38.25,82.3,B-
60,132,178744365,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,41.0,37.0,42.0,34.0,12.25,48.6,F
61,133,178744275,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,43.0,42.0,43.0,43.0,50.0,96.8,A
62,136,178744455,10.0,9.0,9.0,9.0,6.0,8.0,7.0,18.0,76.0,98.7,A+,38.5,42.0,44.2,42.5,47.25,92.7,A-
63,137,179873955,10.0,9.0,9.0,10.0,6.0,8.0,7.0,18.0,77.0,100.0,A+,28.5,31.0,45.0,35.0,36.0,73.4,C
